teaching,teaching.1,coursecontent,coursecontent.1,examination,Examination,labwork,labwork.1,library_facilities, library_facilities,extracurricular,extracurricular.1,cleaned_teaching,cleaned_coursecontent,cleaned_Examination,cleaned_labwork,cleaned_library_facilities,cleaned_extracurricular
1,"very good teaching facilities, lecture given are fruitful and teachers are punctual",-1.0,some courses are irrelevant as they are not related to my stream.,1.0,fair marking scheme and adaptable pattern,-1,practical work insome labs are not upto the marks,-1.0,more books should be provided and the issue period should be increased,0,they are good but they should give exposure to more students and not the same.,very good teaching facilities lecture given fruitful teachers punctual,some courses irrelevant as they not related my stream,fair marking scheme adaptable pattern,practical work insome labs not upto marks,more books should be provided issue period should be increased,they good they should give exposure more students not same
0,interaction is good but not with mostly male lecturers.punctuality is maintained by everyone but lecture delivery not peak quality.,-1.0,there are many courses which are irrelevant to the branch. some topics are not covered. There is no proper material for any course,0.0,pattern of examination is good but paper checking is not at all going in a good way.,0,labs are good but experiments are not very informative,1.0,very good library facilities. Issuing time of book must be increased,1,excellent,interaction good not mostly male lecturerspunctuality maintained everyone lecture delivery not peak quality,there many courses which irrelevant branch some topics not covered there no proper material any course,pattern examination good paper checking not all going good way,labs good experiments not very informative,very good library facilities issuing time book must be increased,excellent
1,all things are good,1.0,not too bad,-1.0,there should not be negative marking,-1,the labs are not practically built,0.0,never went there,0,I donot participate,all things good,not too bad,there should not be negative marking,labs not practically built,never went there,i donot participate
1,all things are good,1.0,not too bad,1.0,all things are good,1,good,1.0,they are good,0,I donot participate,all things good,not too bad,all things good,good,they good,i donot participate
1,all activties are good,1.0,course material is perfect,-1.0,there should not be negative marking,1,practical work is good,-1.0,book issuing time should be increased for 2 weeks,1,all are enough,all activties good,course material perfect,there should not be negative marking,practical work good,book issuing time should be increased weeks,all enough
1,all activties are good,1.0,not bad,-1.0,there should not be negative marking,1,good,1.0,good,1,all activities are good,all activties good,not bad,there should not be negative marking,good,good,all activities good
1,good,1.0,good,1.0,not bad,1,super,1.0,excellent,1,good,good,good,not bad,super,excellent,good
1,All is good. no other university is so serious about the concept of practicals.,1.0,IP is provided to the students which is very helpful for the students.,1.0,All is good .,1,This is the best in our university because there is no other university which takes seriously for practical work.,0.0,Really our library provides very good facilites for students and teachers but fine  system was not good it was directly increased upto 10.This is not a good thing.,1,More than best,all good no other university so serious about concept practicals,ip provided students which very helpful students,all good,this best our university because there no other university which takes seriously practical work,really our library provides very good facilites students teachers fine system not good it directly increased upto this not good thing,more than best
1,"lecture delivery depends on teacher's knowledge, punctuality is good",0.0,depth of course is less on the other hand knowledge and material is good,1.0,"I like it , i am satisfied all these work",-1,"some time lab is not proper working , some teacher's practical knowledge is less on the other side evaluations is not that much good   ",1.0,Its good and proper design,1,Its upto mark and very efficiently held in our university,lecture delivery depends teachers knowledge punctuality good,depth course less other hand knowledge material good,i like it i am satisfied all these work,some time lab not proper working some teachers practical knowledge less other side evaluations not that much good,its good proper design,its upto mark very efficiently held our university
1,Good,1.0,Good,1.0,Good,1,Good,1.0,Good,1,Good,good,good,good,good,good,good
1,way of teaching is average,-1.0,content does not provide deep knowledge,1.0,excellent ,1,satisfactory,1.0,Excellent,1,provides good platform to interested students,way teaching average,content does not provide deep knowledge,excellent,satisfactory,excellent,provides good platform interested students
-1,not so good,0.0,average,1.0,quite good,-1,very poor.no equipments are there,1.0,good,-1,no comments. Because when you participiate you get reappear or backlog and no time is given for exam preparation,not so good,average,quite good,very poorno equipments there,good,no comments because when you participiate you get reappear backlog no time given exam preparation
0,average,-1.0,sometime it is irrelevent with the ongoing courses.,1.0,good,-1,poor,0.0,average,-1,"the activities are very good but no time is given to students for participation, so its of no use",average,sometime it irrelevent ongoing courses,good,poor,average,activities very good no time given students participation so its no use
1,good,0.0,average(in one term there should be only two major subjects based on numerical),-1.0,very poor,-1,very poor.no equipments are there,1.0,average,0,average,good,averagein one term there should be only two major subjects based numerical,very poor,very poorno equipments there,average,average
1,the staff is highly punctual ad interactive and encourage students to participate in the class,0.0,some of them are very helpful and knowledgeable and some are just formality,1.0,exam pattern is good and good paper checking but paper checking can be improved,-1,lab practicals and evaluations are below average and need lot of changes and improvements,1.0,library contains all the books regarding courses and other materials and very cooperative library staff,1,lot of activities and students get exposure in games.,staff highly punctual ad interactive encourage students participate class,some them very helpful knowledgeable some just formality,exam pattern good good paper checking paper checking can be improved,lab practicals evaluations below average need lot changes improvements,library contains all books regarding courses other materials very cooperative library staff,lot activities students get exposure games
1,"staff and faculty members are always available for interaction, very punctual and delivery of lecture can be improved",0.0,"very knowledgeable, some subjects do not have dedicated material like books available",1.0,"exam pattern is good, very well marks distribution and paper checking varies from faculty to faculty.",-1,lab practical work can further be improved so that it can meet industrial standards,1.0,all the books are easily available and accessable and the limit of book issued need to be increased,1,too many activities are conducted and student get ample amount of opportunities to participate,staff faculty members always available interaction very punctual delivery lecture can be improved,very knowledgeable some subjects do not have dedicated material like books available,exam pattern good very well marks distribution paper checking varies faculty faculty,lab practical work can further be improved so that it can meet industrial standards,all books easily available accessable limit book issued need be increased,too many activities conducted student get ample amount opportunities participate
1,good delivery,1.0,optimum content,1.0,all excellent,1,excellent work,1.0,all are good,1,they are going excellent,good delivery,optimum content,all excellent,excellent work,all good,they going excellent
1,good,1.0,good,1.0,good,1,good,1.0,good,1,good,good,good,good,good,good,good
1,"our university is good in terms of lecture delivery,interaction and punctuality",1.0,very good,1.0,Excellent ,1,good,1.0,library facilities are good . Every book is available in the library,1,good,our university good terms lecture deliveryinteraction punctuality,very good,excellent,good,library facilities good every book available library,good
1,good,1.0,good,1.0,good,1,good,1.0,good,1,good,good,good,good,good,good,good
1,very good,1.0,very good,1.0,good,1,very good,1.0,very good library facilities. Issuing time of book must be increased,1,excellent,very good,very good,good,very good,very good library facilities issuing time book must be increased,excellent
1,good,-1.0,it is not appropriate,0.0,marks distribution is good but paper checking is not that well,-1,its hard to find a computer working in lab. Students cannot save data in one single PC,-1.0,"as per libraries, few books are not available and in computer library there are hardly 5 PCs working",0,not much interested,good,it not appropriate,marks distribution good paper checking not that well,its hard find computer working lab students cannot save data one single pc,as per libraries few books not available computer library there hardly pcs working,not much interested
1,"interaction satisfied, lecture delivery good,punctuality always on time",1.0,Satisfied knowedgeable and proper course material,1.0,satisfied,1,good,1.0,good,1,very good,interaction satisfied lecture delivery goodpunctuality always time,satisfied knowedgeable proper course material,satisfied,good,good,very good
1,Excellent but it depends upon teacher,1.0,"Good, but there should be at least one a practical subject in every semester",1.0,Excellent,-1,"Not good, becouse in lab teachers donot teach us how to work on live projects or how to make a live project. So i have ovserved that whatever teachers have been teachig us in lab that will not usefull in our future life.",1.0,Excellent,1,Excellent,excellent it depends upon teacher,good there should be least one practical subject every semester,excellent,not good becouse lab teachers donot teach us how work live projects how make live project so i have ovserved that whatever teachers have been teachig us lab that will not usefull our future life,excellent,excellent
1,good,1.0,Yes,1.0,Good,-1,not good..the timing is too much for labs and syllabus is also so vast.we don't get propr revision,-1.0,books are less,-1,bcoz of lectures..we don't get time to participate..,good,yes,good,not goodthe timing too much labs syllabus also so vastwe dont get propr revision,books less,bcoz lectureswe dont get time participate
1,good,1.0,good,1.0,good,1,good,1.0,good,1,good,good,good,good,good,good,good
1,Good,1.0,Good,-1.0,Very Tough,1,Good,1.0,Excellent,0,Average,good,good,very tough,good,excellent,average
1,good,1.0,good,1.0,good,1,good,1.0,excellent,1,good,good,good,good,good,excellent,good
1,Good,1.0,Good,1.0,Excellent,1,Good,1.0,Good,1,Good,good,good,excellent,good,good,good
1,Good,1.0,Good,1.0,Good,1,Good,1.0,Good,1,Good,good,good,good,good,good,good
1, very good.,1.0, good.,1.0,good.,1,satisfactory.,1.0,good.,1,good.,very good,good,good,satisfactory,good,good
1,it is ok,-1.0,it is not very deep,1.0,it is good,-1,i hate it,1.0,i love it,1,very good,it ok,it not very deep,it good,i hate it,i love it,very good
-1,some teachers aren't doing their jobs in very well manner,1.0,course contents are very much relevant to our courses,-1.0,bad,1,very good,-1.0,i think library facilities are only for hostelers ,-1,"i also want to participate in that activities but i can't take part in those activities because I'm a day scholar 
",some teachers arent doing their jobs very well manner,course contents very much relevant our courses,bad,very good,i think library facilities only hostelers,i also want participate that activities i cant take part those activities because im day scholar
1,Some of the teachers are not well experienced but they are interactive and helpful and punctual.,0.0,The course structure is good and follows todays technology. Some subjects portion are too vast and are difficult to cover in 1 sem,0.0,Examination pattern is good but mcq paper checking marks are not correct sometimes.,-1,Practical work is in interesting but different teachers evaluate in their own way. Some of the teachers in some section  give marks without taking viva and some does not give marks accordingly ,-1.0,Capacity of library is less compared to size of university.,1,Extracurricular activities are good and provide a  good platform.,some teachers not well experienced they interactive helpful punctual,course structure good follows todays technology some subjects portion too vast difficult cover sem,examination pattern good mcq paper checking marks not correct sometimes,practical work interesting different teachers evaluate their own way some teachers some section give marks without taking viva some does not give marks accordingly,capacity library less compared size university,extracurricular activities good provide good platform
0,not all the teachers are teaching well but it's fine,1.0,good,-1.0,very strict,1,good,1.0,library has providing excellent facilities,1,good,not all teachers teaching well its fine,good,very strict,good,library has providing excellent facilities,good
1,EXCELLENT,1.0,GOOD,1.0,It is a good way in pattern,1,good,1.0,It will provide us various books to increase our knowledge or to understand the  concept because it is good,1,It is good ,excellent,good,it good way pattern,good,it will provide us various books increase our knowledge understand concept because it good,it good
1,"The faculty is good ,interaction between student and teacher is also good",1.0,content of the course is good ,1.0,good,1,good,1.0,good,1,good,faculty good interaction between student teacher also good,content course good,good,good,good,good
-1,not good,-1.0,syllabus is not in debth,1.0,good,1,good,1.0,good,1,good,not good,syllabus not debth,good,good,good,good
1,Good,1.0,Excellent,-1.0,Not good,1,Good,1.0,Good,1,Good,good,excellent,not good,good,good,good
1,Good,1.0,Very good,1.0,Very good,1,Good,1.0,Good,1,Excellent,good,very good,very good,good,good,excellent
-1,some of our faculty member are not so experienced that's why most of the time we are facing problems subjects like CSE(c++),1.0,as per the courses all the sub are providing  worth knowledge,-1.0,as per the exam pattern maths exam always have to be subjective rather than objective.,1,as per the lab evaluation we r satisfied with  it,-1.0,duration of issuing   books from library should be changed from 1week to 2 week that would be great.,1,that's  great,some our faculty member not so experienced thats why most time we facing problems subjects like csec,as per courses all sub providing worth knowledge,as per exam pattern maths exam always have be subjective rather than objective,as per lab evaluation we r satisfied it,duration issuing books library should be changed week week that would be great,thats great
1,good,1.0,very good,1.0,all good,1,good,-1.0,absolutely fine all books are there but the thing is that the time limit is very less we have to return the book that we have issued  very fast,1,best,good,very good,all good,good,absolutely fine all books there thing that time limit very less we have return book that we have issued very fast,best
1,its to good ,0.0,i dont know,-1.0,its very bad thing not sowing answer of mcQ in exam we dont jiged what is rigth and rong where mak mistacvk ,1,lab and practical work are litial good,0.0,i dont think about ,0,hahahah,its good,i dont know,its very bad thing not sowing answer mcq exam we dont jiged what rigth rong where mak mistacvk,lab practical work litial good,i dont think about,hahahah
1,everything is good ,1.0,regarding the courses everything is good,1.0,coming to the examinations it is good,1,good,,very good,1,very good it is a good oppurtunities to many students,everything good,regarding courses everything good,coming examinations it good,good,very good,very good it good oppurtunities many students
-1,"everything is good but when coming to some lectures who dont have a good grip on subject,they dont behave well with students and they dont even teach all the concepts in the subject. ",1.0,coming to the courses these are very well planned... and it all depends on the lectures.,0.0,In CA's its in the hands of lectures... while in mte's and ete's its good.,-1,not very good... must be improved.,1.0,very good.,1,there are many oppertunities for students .. its all upon students about how they utilize them.,everything good when coming some lectures who dont have good grip subjectthey dont behave well students they dont even teach all concepts subject,coming courses these very well planned it all depends lectures,cas its hands lectures while mtes etes its good,not very good must be improved,very good,there many oppertunities students its all upon students about how they utilize them
1,excellent,1.0,good,0.0,i think mid trem should be also subjective ,1,good,1.0,good,1,excellent,excellent,good,i think mid trem should be also subjective,good,good,excellent
0,"everything was good regarding to university but, some lecturers don't have grip on the subject and lag in the teaching",1.0,good,1.0,exam pattern and marks distribution are good,1,very good,1.0,very good,1,excellent,everything good regarding university some lecturers dont have grip subject lag teaching,good,exam pattern marks distribution good,very good,very good,excellent
0,normal,1.0,good,1.0,good,-1,bad,1.0,good,1,good,normal,good,good,bad,good,good
1,good,1.0,good,1.0,very good,1,good,1.0,good,1,"good
",good,good,very good,good,good,good
1,good,1.0,upto the mark,1.0,good,1,good,1.0,good,0,average,good,upto mark,good,good,good,average
1,teaching activities of our university is good. i am satisfied with it.,1.0,It is so good.,1.0,Examination pattern and marks distribution all the terms are good.Ca and MTE also give the chance to students for improving.,1,With the help of practicals students are able to understand all the concept.so it is also good.,1.0,It is excellent.,1,It is excellent.,teaching activities our university good i am satisfied it,it so good,examination pattern marks distribution all terms goodca mte also give chance students improving,help practicals students able understand all conceptso it also good,it excellent,it excellent
1,GOOD,1.0,GOOD,1.0,GOOD,1,GOOD,1.0,GOOD,0,Poor,good,good,good,good,good,poor
1,everything is good for faculty,1.0,excellent,0.0,in examinations please try to give question papers,1,very good,1.0,good ,1,some of the universities not conducted any extracurricular activities but in our university doing these it is good for our feature ,everything good faculty,excellent,examinations please try give question papers,very good,good,some universities not conducted any extracurricular activities our university doing these it good our feature
1,satisfactory,0.0,content of course is ample but depth must be more,1.0,very good,1,good,-1.0,library facilities need to be improve by bringing some more books,1,good,satisfactory,content course ample depth must be more,very good,good,library facilities need be improve bringing some more books,good
1,GOOD,0.0,COURSE IS GOOD NO PROPER COURSE MATERIAL,1.0,GOOD AND STRICT,1,LAB IS VERY GOOD,1.0,EXELLENT,1,IT IS VERY MUCH USEFUL AND WE CAN PARTICIPATE IN OUR INTERESTS,good,course good no proper course material,good strict,lab very good,exellent,it very much useful we can participate our interests
1,all are good,1.0,excellent,-1.0,not much good ,1,good,1.0,excellent,1,very good,all good,excellent,not much good,good,excellent,very good
0,good but not good . sir improve the subject,1.0,good,0.0,exams conducting is very good .but paper correction is very bad,-1,not good...... must be improve,1.0,good ,1,excelent,good not good sir improve subject,good,exams conducting very good paper correction very bad,not good must be improve,good,excelent
0,"The university is good but it also has a long way to go. More teachers should have their PhD and college fests related to academic curriculum must be improved to a great extent and must be managed properly.The interaction is good, lecture delivery needs more lucidity. The punctuality is top notch.",-1.0,Content of the courses should be changed a bit. More of industry oriented feature like Linux and GitHub must be implemented. Proper detailing and advanced knowledge is required and is to be instilled in the students.The course material is good.,0.0,The examination pattern is good. More of logic based and subjective questions to be asked which is based upon conceptual learning. Paper checking must be done in a more lucid manner because many doubts arise with the checking of OMR sheet.,1,Lab evaluations are good.,1.0,Library facilities are the strength of this university. It is awesome.,1,Quite a lot of events are organized and students have a all round growth which is a nice thing.,university good it also has long way go more teachers should have their phd college fests related academic curriculum must be improved great extent must be managed properlythe interaction good lecture delivery needs more lucidity punctuality top notch,content courses should be changed bit more industry oriented feature like linux github must be implemented proper detailing advanced knowledge required be instilled studentsthe course material good,examination pattern good more logic based subjective questions be asked which based upon conceptual learning paper checking must be done more lucid manner because many doubts arise checking omr sheet,lab evaluations good,library facilities strength this university it awesome,quite lot events organized students have all round growth which nice thing
1,"our university is good in punctuality,lecture delivery but it is not good in terms of interaction",1.0,"good it was knowledgeable,depth of the course is good,there is but proper course materials in only for some  subjects",1.0,all these are good,0,it was good but it can be improved,1.0,good,1,very good,our university good punctualitylecture delivery it not good terms interaction,good it knowledgeabledepth course goodthere proper course materials only some subjects,all these good,it good it can be improved,good,very good
0,average,0.0,average,1.0,the best pattern of examination are in lpu .,-1,"most of the teacher don't even bother about the practical performed by students.They give marks just by seeing face or something like that.
",0.0,Almost each and every books is there.But the time limit for keeping book is too much shorted. ,-1,Activities are not up to the mark as  advertisement.,average,average,best pattern examination lpu,most teacher dont even bother about practical performed studentsthey give marks just seeing face something like that,almost each every books therebut time limit keeping book too much shorted,activities not up mark as advertisement
-1,"interaction is very less ,when it comes to lecture delivery its fine but the co cordination not there between the lectueres",1.0,good,0.0,mid term percentage should be increased so that students get more choice to get success in the examinations,-1,good  but marks are not given properly ,-1.0,"waste ,library is not the good place to study",1,very well,interaction very less when it comes lecture delivery its fine co cordination not there between lectueres,good,mid term percentage should be increased so that students get more choice get success examinations,good marks not given properly,waste library not good place study,very well
1,good,1.0,good,1.0,very good,1,good,1.0,good,1,"good
",good,good,very good,good,good,good
1,All lectures are giving their best to teach the students,1.0,Excellent,1.0,Good,1,Excellent,1.0,Good,1,Excellent ,all lectures giving their best teach students,excellent,good,excellent,good,excellent
-1,our university is very good but in terms of interaction of teachers wd students is not at all fair because they interact wd only students understands his/her teaching they don't make remaining students to understand the topic ,1.0,very good and you can also increase the standard of Courses,1.0,"good
",0,practicals are good but evaluations are not because they don't give enough time to work ,0.0,It's good but we don't find the books because their are much less number of books,0,It's good but we don't get sufficient time for participating in that activities,our university very good terms interaction teachers wd students not all fair because they interact wd only students understands hisher teaching they dont make remaining students understand topic,very good you can also increase standard courses,good,practicals good evaluations not because they dont give enough time work,its good we dont find books because their much less number books,its good we dont get sufficient time participating that activities
1,The university consists of a whole world in itself.It is diverse and manages to conduct all events properly.I love being the part of this university where we get equal and all opportunities in all respects and fields.,1.0,The courses available in the university have got a scope and the teaching of these courses goes on with the point of view of bringing out the best from the student by indulging them in different activities and projects.,1.0,The examination system of the university is very impressive.The sitting plan of he students is made in such a way that no 2 students of same class give the exam in same room or even sometimes same blocks.Through this students also get to know and visit different blocks of the university.The checking is also fair .,1,They are conducted in proper way.,1.0,perfect,1,unbiased,university consists whole world itselfit diverse manages conduct all events properlyi love being part this university where we get equal all opportunities all respects fields,courses available university have got scope teaching these courses goes point view bringing out best student indulging them different activities projects,examination system university very impressivethe sitting plan he students made such way that no students same class give exam same room even sometimes same blocksthrough this students also get know visit different blocks universitythe checking also fair,they conducted proper way,perfect,unbiased
1,"teachers are pretty interactive,But it all depends on the student to gain as much as knowledge he can from the teacher.Teachers are punctual and very helpful during exams time.",1.0,content of course is more than enough to get the basics of that particular subject.,1.0,Everything is pretty well organised,0,Teachers are supposed to let the students know the actual use of the instruments used in the lab.,1.0,They are good.,1,LPU gives the best opportunity for the students to show their talent.,teachers pretty interactivebut it all depends student gain as much as knowledge he can teacherteachers punctual very helpful during exams time,content course more than enough get basics that particular subject,everything pretty well organised,teachers supposed let students know actual use instruments used lab,they good,lpu gives best opportunity students show their talent
0,teaching delivery is good .but it is better to reduce there speed of  lecture delivery to understand the student better,0.0,courses are also good .but lt of subjects in cse departments at 1st year it feels like burden upon us,1.0,good ,1,excellent ...they  work hard..their way of teaching is also pretty good,1.0,excellent,1,these are very usefull to students .excellent,teaching delivery good it better reduce there speed lecture delivery understand student better,courses also good lt subjects cse departments st year it feels like burden upon us,good,excellent they work hardtheir way teaching also pretty good,excellent,these very usefull students excellent
1,"overall rating on this activity is 4.5/5 .very nice teaching and interaction between students and lectures was good, every time there will be new and fresh style in  delivering the lectures ,thanks.


 ",1.0, my rating in this is 4/5,1.0,very good 5/5,0,average 3.5/5,1.0,it is very nice and timings of library is good 5/5,0,"there are lot of extracurricular activites held in university but so many of them are unknown to us ,the problem is there is no such ad's viewed to us
my rating is 3/5",overall rating this activity very nice teaching interaction between students lectures good every time there will be new fresh style delivering lectures thanks,my rating this,very good,average,it very nice timings library good,there lot extracurricular activites held university so many them unknown us problem there no such ads viewed us my rating
0,"excellent, but reduse the speed of teaching  ,up to understand the students",0.0,"good,they work very hard for us",1.0,good,1,good,1.0,excellent,1,these are very use full to the sudents forphysical activity and improvement of knowledge,excellent reduse speed teaching up understand students,goodthey work very hard us,good,good,excellent,these very use full sudents forphysical activity improvement knowledge
