teaching,teaching.1,coursecontent,coursecontent.1,examination,Examination,labwork,labwork.1,library_facilities, library_facilities,extracurricular,extracurricular.1,cleaned_teaching,cleaned_coursecontent,cleaned_Examination,cleaned_labwork,cleaned_library_facilities,cleaned_extracurricular
0,"teaching is ok but the interaction with the students need to improve, i mean they have to focus on dull students more  than intelligents....",1.0,good,-1.0,for some subjects like maths and english(passage writing) the time duration neds to increase,0,"In labs,the lecturers has to interact with each student to improve their knowledge, in all the ways,before giving us the work they must explain about the experiment once so that we will come to know how to perform n take precautions while doing,........
",0.0,"good but there is more need of keeping books of general topics about social,polity,gk,...etc other than related to subject so that we will get some knowledge about country related issues..............",1,good,teaching ok interaction students need improve i mean they have focus dull students more than intelligents,good,some subjects like maths englishpassage writing time duration neds increase,labsthe lecturers has interact each student improve their knowledge all waysbefore giving us work they must explain about experiment once so that we will come know how perform n take precautions while doing,good there more need keeping books general topics about socialpolitygketc other than related subject so that we will get some knowledge about country related issues,good
1,Interaction is good but it should b more ...rest is too perfect,-1.0,syllabus is more which required time ..it should b less so that student can proper concentrate getting the knowlegde instead of just covering the syllabusgood,0.0,"Pattern is good ...marks distribution that includes ca,mt,et ,nd attendence all that is  little complicated ",1,Good,1.0,Good,-1,Sometimes study burden is that much that we can not participate in these activities ...there should b one activity complusory for every student like all other courses ,interaction good it should b more rest too perfect,syllabus more which required time it should b less so that student can proper concentrate getting knowlegde instead just covering syllabusgood,pattern good marks distribution that includes camtet nd attendence all that little complicated,good,good,sometimes study burden that much that we can not participate these activities there should b one activity complusory every student like all other courses
1,"teachers are good in subject,and punctuality",1.0,good,1.0,good,1,ok,1.0,good,1,excellent,teachers good subjectand punctuality,good,good,ok,good,excellent
0,Everything would be fine if there are less number of students in our btech CSE.,-1.0,when compared to other universities we need better material and exposure.,1.0,every thing is fine.,1,its fine.,0.0,Books are heavily outnumbered when compared to number of students this is the only problem with library.,1,it helps in building up university's reputation.,everything would be fine if there less number students our btech cse,when compared other universities we need better material exposure,every thing fine,its fine,books heavily outnumbered when compared number students this only problem library,it helps building up universitys reputation
1,good ,1.0,good,1.0,good,1,good,1.0,good,1,good,good,good,good,good,good,good
0,faculties are doing quite well but need more senior lecturers.,-1.0,the content of the course should be increased with the depth.,1.0,Probably the best part of university is its examination and its pattern.,-1,More number of lab/practicals should be there to enhance practical knowledge.,-1.0,Insufficient books ,1,It was quite great and unique.,faculties doing quite well need more senior lecturers,content course should be increased depth,probably best part university its examination its pattern,more number labpracticals should be there enhance practical knowledge,insufficient books,it quite great unique
1,satisfied,1.0,content provided by you is excellent so that we learnt more and more about that particular subject,1.0,"I have never seen this type of examination,,,,,,,very GOOD  pattern",1,Here we r able to do every thing by our own with u r valuable support ,1.0,"I have no words to say about our library facilities,,,,,,,, SIMPLY AWESOME",1,EXTRAORDINARY,satisfied,content provided you excellent so that we learnt more more about that particular subject,i have never seen this type examinationvery good pattern,here we r able do every thing our own u r valuable support,i have no words say about our library facilities simply awesome,extraordinary
1,"examination department is not good, teaching is quite good, I cant get extra time for extra knowledge, interaction is good


",1.0,content of course is appropriate ,-1.0,"examination checking sucks here , don't knw why I get low marks even if 4 qustions are wrong . answer key of exam is absurd, discrepancy system is not advantageous, answers of exam not right, omr should be uploaded


",1,pretty good,,good but timings should be 24hrs,1,they are good,examination department not good teaching quite good i cant get extra time extra knowledge interaction good,content course appropriate,examination checking sucks here dont knw why i get low marks even if qustions wrong answer key exam absurd discrepancy system not advantageous answers exam not right omr should be uploaded,pretty good,good timings should be hrs,they good
1,Well and Good,-1.0,The content of course should be increase with depth,1.0,It is best,1,Very Good,-1.0,insufficient books,1,it was quite great and unique,well good,content course should be increase depth,it best,very good,insufficient books,it quite great unique
1,Good,1.0,Good,1.0,Good,1,Good,0.0,"Library facility is very good but there is a problem collection of books, Available books are very less for some subjects  
",1,Very good,good,good,good,good,library facility very good there problem collection books available books very less some subjects,very good
1,good,1.0,good,1.0,good,1,good,1.0,good,1,good,good,good,good,good,good,good
0,university management is extordinary but some of the faculty is very bad,-1.0,In my opnion very less content is their in our syllabus..it will be good if there is more syllabus and depth included in our syllabus,-1.0,"examination pattern is good but,,there is blunder mistake.that is we ha no alternate to check the mistake where we have done morever no question papers also not given for discussion.so i suggest to..provide option for checking mistakes in the MCQ exams such as midterm.",-1,There are no sufficient lab equipments in the labs and the avilable euipments are also not perfect.,1.0,good enough.,1,"it is relly awesome,extirdinary and marvellous but no time to attend",university management extordinary some faculty very bad,my opnion very less content their our syllabusit will be good if there more syllabus depth included our syllabus,examination pattern good butthere blunder mistakethat we ha no alternate check mistake where we have done morever no question papers also not given discussionso i suggest toprovide option checking mistakes mcq exams such as midterm,there no sufficient lab equipments labs avilable euipments also not perfect,good enough,it relly awesomeextirdinary marvellous no time attend
1,good,-1.0,some of the faculty are not uploading ppts,1.0,good,1,good,1.0,good,1,good,good,some faculty not uploading ppts,good,good,good,good
1,good,1.0,ok,1.0,ok,1,good,-1.0,rough handling,1,good,good,ok,ok,good,rough handling,good
1,good,1.0,good,1.0,good,1,good,-1.0,books are not available,1,good,good,good,good,good,books not available,good
0,"some lectures are excellent,but not everyone",1.0,excellent,1.0,excellent,1,super,1.0,librery facilities are excellent,1,nice,some lectures excellentbut not everyone,excellent,excellent,super,librery facilities excellent,nice
1,It is very good learning in this university,1.0,it is good learning these courses,-1.0,time not sufficient,0,it is good leaning in lab but the lab instruments are not properly working,-1.0,Very rough handling,1,good,it very good learning this university,it good learning these courses,time not sufficient,it good leaning lab lab instruments not properly working,very rough handling,good
0,its  booring,-1.0,its very tough and very diffcult to understand,1.0,good,1,very bad,1.0,good,1,that is only good in this university,its booring,its very tough very diffcult understand,good,very bad,good,that only good this university
1,good,1.0,Nice,1.0,exam pattern is good ,1,good,1.0,library facilites are good,1,good,good,nice,exam pattern good,good,library facilites good,good
1,Good,0.0,yeah! well some of the faculty are not teaching well but the schedule of the university are superb ... and university asked feedback from us .that is really helpful,1.0,excellent!!!,1,good,0.0,yeah quite well but ... some of the books are not available,1,excellent..... u r the best in providing facilties and etc .. for extra curricular activities,good,yeah well some faculty not teaching well schedule university superb university asked feedback us that really helpful,excellent,good,yeah quite well some books not available,excellent u r best providing facilties etc extra curricular activities
0,teaching is good but some lecturers are showing partiality between south people and north people,1.0,good,0.0,every thing is excllent but paper checking is not good,1,labs are very interesting it is helpful to know the knowledge,1.0,library facilities is good,1,extracurricular activities are also good,teaching good some lecturers showing partiality between south people north people,good,every thing excllent paper checking not good,labs very interesting it helpful know knowledge,library facilities good,extracurricular activities also good
1,excellent,0.0,The content of the courses are good but depth of courses are not enough to get the good concepts.,-1.0,We don't get answers key and even the question papers for our mcq exams.There should be some means by which we could recheck our answers and get to know what mistakes we have made.,-1,According to me students are doing lab only for marks .,1.0,good,1,excellent,excellent,content courses good depth courses not enough get good concepts,we dont get answers key even question papers our mcq examsthere should be some means which we could recheck our answers get know what mistakes we have made,according me students doing lab only marks,good,excellent
0,"teaching is good but some teachers are not able to interact properly and are not able to clear the concepts properly, teachers are punctual. 
",1.0,content is sufficient for us ,0.0,  exam pattern is very nice but paper checking is not at all good .,1,lab practical work help us to learn the things properly and evalution is also very necessary as it helps us to retain concepts,1.0,library facilty is good,1,university offers alkot of activities which is excellent on their part as students are able to explore themselves,teaching good some teachers not able interact properly not able clear concepts properly teachers punctual,content sufficient us,exam pattern very nice paper checking not all good,lab practical work help us learn things properly evalution also very necessary as it helps us retain concepts,library facilty good,university offers alkot activities which excellent their part as students able explore themselves
1,good,1.0,excellent,1.0,good,1,good,1.0,super,1,super,good,excellent,good,good,super,super
1,"Everything is very good. Interaction part is something like teachers mostly interact with each and every student, lecture delivery is very good and punctuality always maintains.",,"Content of courses are good, these are very knowledgeable, depth of course is also there but sometimes proper course material is not there.",0.0,Exam pattern and marks distribution are excellent but sometimes there are some errors in paper checking.,1,Lab or practical work is excellent and yes including evaluations also.,1.0,"Library facilities are good, it maintains silence there and makes good environment to study but sometimes it goes very strict which is not required according to me.",1,Extracurricular activities are good. It helps people to know their talent and build up their skills.,everything very good interaction part something like teachers mostly interact each every student lecture delivery very good punctuality always maintains,content courses good these very knowledgeable depth course also there sometimes proper course material not there,exam pattern marks distribution excellent sometimes there some errors paper checking,lab practical work excellent yes including evaluations also,library facilities good it maintains silence there makes good environment study sometimes it goes very strict which not required according me,extracurricular activities good it helps people know their talent build up their skills
1,good,1.0,good,1.0,good,1,good,0.0,uncertain,1,good,good,good,good,good,uncertain,good
1,"I am very much satisfied with teaching faculty interms of iteraction,lecture delivery, punctuality etc",1.0,"I like communication classes,courses are good",0.0,exam  pattern is very good but if you give question papers to students it is helpful ,1,lab is very much helpful,1.0,I like reading books in Library,1,I am really enjoying ,i am very much satisfied teaching faculty interms iteractionlecture delivery punctuality etc,i like communication classescourses good,exam pattern very good if you give question papers students it helpful,lab very much helpful,i like reading books library,i am really enjoying
-1,they are showing partiality between north indians and south indians,1.0,they are giving good knowledge for us,1.0,its better,-1,in lab also they are showing parilaty,1.0,i felt its better because there is no problem from library facilities,1,i felt happy because it encourages our talents,they showing partiality between north indians south indians,they giving good knowledge us,its better,lab also they showing parilaty,i felt its better because there no problem library facilities,i felt happy because it encourages our talents
1,good,1.0,Excellent,1.0,Excellent,1,Good,0.0,Average,1,Excellent,good,excellent,excellent,good,average,excellent
1,"Interaction is satisfying, Lecture delivery is Good, Punctuality is Excellent

",1.0,"Knowledgeable is Good, Depth of course is satisfying, proper course material is also good

",1.0,"Exam pattern Very good, Marks distribution good but sometimes disappointing, paper checking OK

",-1,Lab evaluations are very strict,0.0,Excellent     but sometimes lack of books especially during exam times,1,Outstanding,interaction satisfying lecture delivery good punctuality excellent,knowledgeable good depth course satisfying proper course material also good,exam pattern very good marks distribution good sometimes disappointing paper checking ok,lab evaluations very strict,excellent sometimes lack books especially during exam times,outstanding
-1,staff is showing partiality between north indians and south indians ,1.0,its good,1.0,yeah its obviously good,1,good,0.0,libary is giving a lot to us  but we are not getting it,1,better,staff showing partiality between north indians south indians,its good,yeah its obviously good,good,libary giving lot us we not getting it,better
1,excellent university  the mode of teaching is completely different than any other university in india. lecturers are very friendly with every one they interact just like friends and they are very punctual,1.0,every thing is good subjects have a very good depth almost all the  books are available   in the library and more than that 4/5,1.0,exam pattern is completely different the entire exams are objective oriented resumbling  the education in abroad my review is 5/5,-1,the lab evaluations are very strict ,1.0,excellent,1,excellent  simply superb,excellent university mode teaching completely different than any other university india lecturers very friendly every one they interact just like friends they very punctual,every thing good subjects have very good depth almost all books available library more than that,exam pattern completely different entire exams objective oriented resumbling education abroad my review,lab evaluations very strict,excellent,excellent simply superb
0,lecture delivery and punctuality was good but the interaction with students was not good.,1.0,good,1.0,everything was good.,1,labs n practicals are good.,0.0,"i've never went to library in lpu.so,i don't know about that.",-1,"before coming to lpu i thought sports were very good n encouraging.but, there are many politics in sports especially in cricket.",lecture delivery punctuality good interaction students not good,good,everything good,labs n practicals good,ive never went library lpusoi dont know about that,before coming lpu i thought sports very good n encouragingbut there many politics sports especially cricket
0,punctuality and lecture is good here but interaction isn't good.,1.0,Its nice .,1.0,everything is good.,1,practicals are pretty well.,0.0,I don't know abt that bcoz i didn't go to library till now.,-1,not every one is getting opportunities here only recommended students getting.,punctuality lecture good here interaction isnt good,its nice,everything good,practicals pretty well,i dont know abt that bcoz i didnt go library till now,not every one getting opportunities here only recommended students getting
1,good enough,-1.0,not good ,0.0,"excellent but checking procedure is not exceptable since we  fail to know our faults in mid term..
",1,good,1.0,facilities are good to overcome one's need,1,it seems to me very good since it is a good source of interaction with other and to built a leadership quilities and to overcome our faults.,good enough,not good,excellent checking procedure not exceptable since we fail know our faults mid term,good,facilities good overcome ones need,it seems me very good since it good source interaction other built leadership quilities overcome our faults
1,"In this university there is good interaction with the students, Teachers in this university can deliver the lectures effectively, There is good punctuality in this university

",1.0,"The material provided in this university is depth of course, The courses in this university is knowledgeable
",1.0,"Excellent exam pattern, paper checking in this university is easy

",1,There is good evaluations in lab regarding practicle ,1.0,good,1,They are sportive,this university there good interaction students teachers this university can deliver lectures effectively there good punctuality this university,material provided this university depth course courses this university knowledgeable,excellent exam pattern paper checking this university easy,there good evaluations lab regarding practicle,good,they sportive
1,Very good indeed. ,1.0,The depth of course is very much  deep. According to me its very essential,0.0,I don't like the -ve marking system. appart from that everything is great,1,Very good,-1.0,Required text books are not available to every student,1,One of the best things I like about this university. The best of all.,very good indeed,depth course very much deep according me its very essential,i dont like ve marking system appart that everything great,very good,required text books not available every student,one best things i like about this university best all
1,"Teaching is excellent,but lecture delivery is not up to the mark.Punctuality is good",0.0,Some subjects are good and predictable.Remaining courses are not satisfactory,-1.0,"Returning the question paper after the exams to be expected,because to clear and clarify the doubts regarding particular subjects",1,Its Good,1.0,Its good,1,They are extraordinary,teaching excellentbut lecture delivery not up markpunctuality good,some subjects good predictableremaining courses not satisfactory,returning question paper after exams be expectedbecause clear clarify doubts regarding particular subjects,its good,its good,they extraordinary
0,interaction of some faculty was good but not all faculty..,0.0,depth  of course was good ....providing a basic knowledge not so deep in subjects....at least they should provide deep knowledge and syllabus in core subjects...,1.0,examination pattern was excellent,0,lab and practical works are good..with a little draw back of faculty in connecting  the lab practical to the outside  world..,0.0,library facilities are excellent...but only limited books are available ..so books should be increased.,1,extra curricular are so good. university is providing many pathways to many students....apart from education,interaction some faculty good not all faculty,depth course good providing basic knowledge not so deep subjectsat least they should provide deep knowledge syllabus core subjects,examination pattern excellent,lab practical works goodwith little draw back faculty connecting lab practical outside world,library facilities excellentbut only limited books available so books should be increased,extra curricular so good university providing many pathways many studentsapart education
1,"good, and also like the teaching style",1.0,I like this very much because every subject is linked up with real life situations and every thing in the subject is use full,1.0,good,1,I like it soo much,1.0,good ,1,good,good also like teaching style,i like this very much because every subject linked up real life situations every thing subject use full,good,i like it soo much,good,good
1,"Interaction between students and teachers is good ,The lectures delivery is fine, punctuality is good
 

",0.0,"depth of the course are depended on the level of student intake, course material is delivered after the class in UMS 

",1.0,"Exams are conducted upon the the basis of the revised chapters upto that point, marks distribution is appropriate, paper checking is good

",1,Lab is good the Prof explains everything before the lab begins and the Lab Asst helps us during the experiments ,-1.0,The library has insufficent number of books for all the students,1,good they are knowledgebale and helps us interacting with other students,interaction between students teachers good lectures delivery fine punctuality good,depth course depended level student intake course material delivered after class ums,exams conducted upon basis revised chapters upto that point marks distribution appropriate paper checking good,lab good prof explains everything before lab begins lab asst helps us during experiments,library has insufficent number books all students,good they knowledgebale helps us interacting other students
1,not bad,1.0,good,0.0,very hard papers and main concept papers,-1,very strcitly they evaluted marks ,1.0,very good there we can find several course books and we can find several reference books also...,1,in this university there is lot of events and lot of extra curriclar activities.... ,not bad,good,very hard papers main concept papers,very strcitly they evaluted marks,very good there we can find several course books we can find several reference books also,this university there lot events lot extra curriclar activities
1,Its Quite Good,1.0,Pretty Good ,1.0,Good ,1,Good enough,0.0,"Library is vast and has got wide variety of books But I think more number of specimen copies of books should be made available
",1,Excellent,its quite good,pretty good,good,good enough,library vast has got wide variety books i think more number specimen copies books should be made available,excellent
1,very good indeed,1.0,Is good,-1.0, Not so good,1,very good,1.0,good,1,The best,very good indeed,good,not so good,very good,good,best
1,not bad..,-1.0,not good enough.. we want something more.,-1.0,strict paper correction.,1,nice..enough,1.0,fine  ,1,good..,not bad,not good enough we want something more,strict paper correction,niceenough,fine,good
0,teaching is good some lecturers are showing partiality between south people and north people,1.0,good,0.0,super but paper checking is not good,1,labs are interesting and helpful toknoe the knowledge,1.0,good,1,excllent,teaching good some lecturers showing partiality between south people north people,good,super paper checking not good,labs interesting helpful toknoe knowledge,good,excllent
0,I WAS A STUDENT OF A BOARDING SCHOOL .....(jnv) I STUDIED FOR 7  YEARS THERE RESIDING IN HOSTEL ..NOW LIVING IN LPU IS SAME LIKE THAT..AND STILL MORE SAME AND PUNCTUALITY IS SHOWN HERE BY BOTH TEACHERS AND STUDENTS...AND ALSO BY THE STAFF..          SECURITY IS ABOVE 90%(IN CASE OF  STUDENT IS WELL MANURED)  ....CLASSES REGULAR ....SPORTS DAILY.....PARTICIPATION WELL/.......QUALITY BELOW AVERAGE,-1.0,LESS TIME FOR STUDY ...LESS TIME FOR PAPER ATTEMTING...LESS TIME FOR EVERY THING ....LESS KNOWLEGE.....LESS DEPTH OF COURSE .....BUT PROPER COURSE MATERIAL ACCORDING TO EXAM,1.0,NICE TIMING..,-1,NOT GOOD ...,0.0,VERY NICE....BUT BOOKS ARE NOT AVAILABE EVERY TIME,-1,VERY HIGH......NEED TO TAKE DOWN SOME ACCITIVTIES ................................NOISE POLLITION IN THE UNIVERSITY  ALWAYS A BIG PROBLEM.,i student boarding school jnv i studied years there residing hostel now living lpu same like thatand still more same punctuality shown here both teachers studentsand also staff security above case student well manured classes regular sports dailyparticipation wellquality below average,less time study less time paper attemtingless time every thing less knowlegeless depth course proper course material according exam,nice timing,not good,very nicebut books not availabe every time,very highneed take down some accitivties noise pollition university always big problem
1,All terms are good regarding the university activities,0.0,knowledge is maximum gained by reading books also the teachers explain depth if we are interested to know about it.,0.0,That's good to have a negative marking pattern in exam but the time is not sufficient to do all the questions.,1,Labs helps to know how the work is done.It thought me a good lessons.,1.0,They are good.,1,Yes.,all terms good regarding university activities,knowledge maximum gained reading books also teachers explain depth if we interested know about it,thats good have negative marking pattern exam time not sufficient do all questions,labs helps know how work doneit thought me good lessons,they good,yes
1,GOOD,-1.0,HAVE TO IMPROVE,1.0,EXAMPATTERN IS GOOD AND MARKS DISTRIBUTION IS ALSO GOOD AND PAPER CHECKING IS VERY HARD ,1,IT IS GOOD,1.0,IT IS ALSO GOOD,1,VERY GOOD,good,have improve,exampattern good marks distribution also good paper checking very hard,it good,it also good,very good
1,intraction is good and leacture delivery also good and then punctuality is also is good,0.0,every one can tell depth of course but some one only give notes,,exam pattern is good and marks distribution is also good but paper checking is too hard,1,all labs and practical going on well,,good ,1,they all are held in super,intraction good leacture delivery also good then punctuality also good,every one can tell depth course some one only give notes,exam pattern good marks distribution also good paper checking too hard,all labs practical going well,good,they all held super
1,all the given terms are good regarding the university ,1.0,we are getting maximum knowledge ,1.0,all are good ,1,not bad,-1.0,library facilities are not good.They are not following the rules( they are using phones in library).,1,good,all given terms good regarding university,we getting maximum knowledge,all good,not bad,library facilities not goodthey not following rules they using phones library,good
1,All the terms are good regarding the university activities.,1.0,Knowledge is maximum gained  by reading books and also teachers explain the concept in depth.,0.0,The examination pattern is good .But time is not sufficient for those questions.,1,Labs are upto the mark.,1.0,They are good,1,the extracurricular activities held in university  are very enjoyable and good,all terms good regarding university activities,knowledge maximum gained reading books also teachers explain concept depth,examination pattern good time not sufficient those questions,labs upto mark,they good,extracurricular activities held university very enjoyable good
-1,Some of the teacher are un experienced. Also they are unfair and baised. Infact many of the teachers are having few or no experience about the subject ,0.0,Its fine but it should focus more towards practical knowledge rather than content based. It would be helpful for us.,1.0,MCQ pattern is quite good and efficient way for evolving students.,-1,Our labs do not have all facalities. ,1.0,We have a good library with all facalities.,1,Our university has lot of extracurricular going on and it helps us a lot.,some teacher un experienced also they unfair baised infact many teachers having few no experience about subject,its fine it should focus more towards practical knowledge rather than content based it would be helpful us,mcq pattern quite good efficient way evolving students,our labs do not have all facalities,we have good library all facalities,our university has lot extracurricular going it helps us lot
1,IT IS GOING GOOD,-1.0,HAVE TO IMPROVE,0.0,PAPER CHECKING IS VERY HARD REMAINING IS GOOD,1,ALL PRACTICAL WORK IS GOOD,-1.0,"THEY IS NO PROBLEM WITH THEM
",1,IT IS THE BEST THING IN THIS UNIVERSITY I LIKE IT,it going good,have improve,paper checking very hard remaining good,all practical work good,they no problem them,it best thing this university i like it
